Sample_ID	n_sample	n_mutations	sharedness	development_nodes	post_development_nodes	data_set	cat	smoking_status
PD4781	49	18969	0.0591249758377704	0	44	NW	Adult_HSPC	unknown
PD5117	61	58702	0.00540327984282194	16	40	NW	Adult_HSPC	unknown
PD5163	71	42016	0.00137770645196388	43	12	NW	Adult_HSPC	unknown
PD5179	88	30250	0.0239832810867294	3	83	NW	Adult_HSPC	unknown
PD5182	160	92406	0.00441073757496484	0	117	NW	Adult_HSPC	unknown
PD5847	90	31122	0.0207263332632936	6	80	NW	Adult_HSPC	unknown
PD6629	58	28754	0.0188526020483496	2	53	NW	Adult_HSPC	unknown
PD6646	117	51464	0.0199414589106815	0	114	NW	Adult_HSPC	unknown
PD7271	77	29966	0.00120794795505081	43	15	NW	Adult_HSPC	unknown
PD9478	82	31377	0.0298760159698639	5	72	NW	Adult_HSPC	unknown
PD34493_FINAL	93	68301	0.0112562805433494	7	81	MF	Adult_HSPC	unknown
PD41276_v2_FINAL_rho05	85	31556	0.0282287271607845	0	82	MF	Adult_HSPC	unknown
PD41305_v3_FINAL	92	89217	0.0031476532031359	28	51	MF	Adult_HSPC	unknown
CB001_3_01	195	5880	0.00279998597377095	158	0	EM	Foetal_HSPC	Child
CB002_2_01	379	11616	0.00139130300115149	281	0	EM	Foetal_HSPC	Child
AX001_4_01	361	304455	0.000180714537269693	248	27	EM	Adult_HSPC	unknown
KX001_4_01	407	158948	0.000181984726919397	288	14	EM	Adult_HSPC	unknown
KX002_2_01	380	189084	0.00012642536223378	267	12	EM	Adult_HSPC	unknown
KX003_5_01	328	293367	0.00162588720400095	109	189	EM	Adult_HSPC	unknown
KX004_5_01	922	662927	0.000687920780871111	191	653	EM	Adult_HSPC	unknown
KX007_2_01	315	310307	0.000680382294099172	154	112	EM	Adult_HSPC	unknown
KX008_2_01	367	316151	0.00111154258739162	148	173	EM	Adult_HSPC	unknown
KX009_1_01	422	341179	0.000651652552679924	201	146	EM	Adult_HSPC	unknown
KX010_1_01	231	226109	0.000221382261383361	163	21	EM	Adult_HSPC	unknown
PX001_2_01	259	589132	0.00199495965869009	118	118	EM	Chemo_HSPC	unknown
PX002_2_01	174	175438	0.000628385951541137	98	47	EM	Adult_HSPC	unknown
SX001_5_01	362	235471	0.000185647835361651	265	19	EM	Adult_HSPC	unknown
PD26988	24	95412	0.00547465545305576	10	5	KY	Bronchial	Ex_smoker
PD30160	11	29948	0.000100173634299452	3	0	KY	Bronchial	Ex_smoker
PD34204	60	233313	0.00861881402207422	16	39	KY	Bronchial	Current_smoker
PD34205	49	113097	0.00446187785706075	26	14	KY	Bronchial	Ex_smoker
PD34206	54	146741	0.0148347627761042	17	30	KY	Bronchial	Ex_smoker
